SoundWaveAsset 7328CA0B-CDA1-378B-6859-6323D10E18B2 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_reply_no
        member 34F7CC53-E09A-F19C-53F7-A92FDE5128D9
        member FADD448D-C3E3-4D08-672B-5A508B223C78
        member 12EA26BC-C096-D425-A851-0284FBB970D6
        member 41C59B48-1199-5947-B875-D3A6B58BE072
        member 2D98F6B2-5D9C-89CF-6A24-CD3114B1639A
        member 1D5B870A-7495-D467-5556-6A90FAAA5509
        member E15D681D-72E6-55DD-EE03-7CE278A92CB4
        member BA113143-46CB-5272-0FB2-A52A5EC2BB5F
        member 7CD63067-3A95-0781-02C9-AD65CF7CED3C
        member 592828CE-DA6B-BF18-DCF7-594F95F2EBB4
        member 5B0A5180-C4AF-D408-6F08-63947856F337
        member 53D5EBD5-2423-8DC5-ABE9-38C4955057CD
        member 149E817D-319F-7D58-93D2-46F4E47546EA
        member A5B132BF-BF6C-3435-27BA-DCE4284BA44C
        member 215B5119-7410-02CE-BFC3-6A1131999676
        member 20CB9F1A-5368-7A43-FC2A-49366494714D
        member 8A8744F8-D2B8-C382-8096-032520983C43
        member C1CD4C18-02AA-C446-5C3E-673A50E955A7
        member E856F06A-5168-6396-F83B-587F7911BF54
        member C3B1CA79-315F-63A5-7B55-443862046582
        member 520742E1-C919-AAC6-923A-0C0BFDF9FCFE
        member 201FB6B4-23A7-3BEE-AEC8-3CB7E7662C7A
        member 0B74EBB7-53DA-9FED-2A79-45A9EEC34F57
        member 0119F206-ADF1-E339-71BE-10490CCE2ABE
        member 70B44689-5AD3-FAA3-62DC-68AD137F71C2
        member 744AC9AF-DBB7-FB2B-B032-934CC5AC9C64
        member 7F8CFAD2-C326-D145-593C-C6D32BF7176F
        member C4CE38A8-2B77-0083-B926-B63D641CCA3A
        member 5E30E862-466A-E8D9-B11C-72A5A3C840BF
        member 81638003-345F-8A48-A568-8F9FA0936A45
        member 751544B0-2DAD-E331-D66F-A3FFA0FDC56B
        member 9EF76308-E112-DA6A-E2C3-DF775DA7282C
        member 620DDE29-B900-E267-E943-3F73AC98ACAB
        member 5C8FDBEE-307A-7AEB-3400-0BF6CF7B4E7A
        member 4A9563C5-1844-9BBF-BE85-0F8D2AD1C255
        member BC3D3D6B-0730-1887-8184-85F51150B6FE
        member 2C4A87B9-1601-3E45-B27E-C0666D35AA90
        member 80896FF3-A2DB-9DFE-AAF3-54794CFBE1EC
        member 03ED013E-9B1D-A647-93EC-D60B7AFBE83F
        member 454987C8-E380-6710-9E05-9EE17CA96E0A
        member E471E3BE-92B8-9094-E6A6-4388DF5424FB
        member 2B3135F7-4C4D-BC40-9ED0-BB46CD1FAF4E
        member 494E2921-1F15-D9CC-4DE0-3504D83BCED3
        member E1ED255F-CBAF-E26A-9CF8-DAF1E82C9B43
        member 034B13E7-44E4-1A26-BB45-767300942A0A
        member B47C58A6-29C1-6ECE-EA49-6EB08B215066
        member 8BB6F16B-E8D6-3B3F-AFAE-2D68FCDA4B8D
        member AD7A440E-393B-7D36-E979-41AB33EA38A1
        member 8ED95FFB-1BBF-5EDA-6AA2-0C88CB702D4A
        member CA6BA737-9A5E-C8D0-8751-6D058906F29B
        member 64A78AEE-C0A0-61BB-4AFD-4FCC974645C5
        member 78BB17AF-7C46-4800-F608-CF09F6E16820
        member C9FC7899-80EF-CA0F-A6F9-CBDA84B5B185
        member 393884A5-7146-0052-58C1-FC01BA918AA7
        member 08CD0128-B9E4-EED8-A974-D33D5E256A57
        member AAE20F48-B247-3E95-F414-439854B1A2FE
        member B11288BB-AF94-DA9A-3A75-31DBA53CD49C
        member 12B3437C-7671-9BDB-DDD6-87B053E93F95
        member 70E1EE76-BEA7-5D4E-EF7D-E9DEEAF985A0
        member 475BF5A1-BB44-0341-87CB-EA13150DD1F3
        member B78BC571-7460-0754-27C0-D753906FE094
        member 5A55B4E8-8891-F077-55A7-E36A53F96672
        member 5660FA8E-2E5F-BF0A-111C-5C21D49CAEEF
        member E2B2E766-2056-2436-CA64-0280EE772E7B
        member F0106B13-E09A-CCF3-6719-4EF55A614375
        member 8194E647-0B06-1EB7-DF9B-026E64AB33EB
        member 41D3676F-E20F-5C96-1C4A-FF7592BD13A9
        member 7D9D2C5B-3884-6980-7874-49D214D16C3D
        member B5C13857-3390-38F3-6DC1-F898EB225267
        member 0F219B51-80BE-52D3-70FD-117B989D222C
        member 29E18785-3DE1-3AF8-0AC2-55B0DEEEB282
        member A699F471-718E-F293-442D-AFB03468A6A3
        member B1CBDC59-E42B-7649-4A41-85B7E5DAD47B
        member 8BB264EB-7568-6984-93AE-C4F860581316
        member 6E6EB88B-5B9B-E8FF-03D3-6BDFF25A98BA
        member 35A8C758-0013-7EC6-BD26-817CD783B98A
        member 82CCEB5F-B4BA-B24B-C0A4-E1E2B8A8E4F5
        member 97534926-7525-9966-C695-C96E1A50AC3D
        member 01458C94-C1BB-FFDD-BE21-DB227EA89B66
        member E85A9809-D81A-7873-ACA8-3C1087E8BD20
        member D09CCDE9-C8F4-4320-946D-6C7D98FA84B5
        member 95B999C9-CD52-D439-D389-0832E067C20D
        member 99DF2CDD-429F-0B13-5522-B4EC90D27484
        member DCDD105E-21E3-2677-C0E7-2A5123BBDD6F
        member C1889EA7-87A8-7F5A-5AFF-55167D605127
        member 72DB5524-2824-B354-5EEB-B2F99E4764C2
        member E05CF155-3F2C-B13E-06FA-E261A3F14E19
        member C5F3B2B8-5A49-39B9-1936-B4302D2F6F30
        member A3F2E667-6357-D1DD-BCF1-712033A9BA50
        member 1677B00F-AA90-CD1E-5B68-E9F8C003B86E
        member F46B4661-5FF5-A739-0645-21D457EA3E99
        member E7E516FC-BC15-A447-9AA7-8997847FB26E
        member 47933BEF-9A64-6B82-0103-AD977F3586C3
        member 6AF86CB8-1772-5E3C-44FD-1AE89988DC95
        member 9AC8C997-481D-0094-6EF3-C627D642BE2D
        member 5126D48A-DA65-0B5C-2942-17BB96F55CC2
        member BE531588-AE5A-13BD-DB64-715A44AE6D4E
        member 3ED0BCDB-CD48-3D6D-EAB4-1949734EB466
        member D2F11589-9DCA-8ECA-75F2-B0B1A77CB104
        member 6E9B274C-8A40-2306-67FB-36894F1D05A2
        member 8CE3E50D-C138-2DE4-4D1B-7E2E41109746
        member A4408C11-D595-1D53-9311-DD9C826BCD5E
        member 40C55C30-9D94-A16B-A20A-3704CE622BA8
        member 7A2DBB14-CDB6-4250-91FF-B1CEC9BF9675
        member 43630A86-F55B-1CCB-4B70-7CA7A5396A86
        member D4D1274F-EB7A-2A2E-9192-7515B72FE219
        member D92DE783-8D28-F255-1F1E-4DDC8FED3E65
        member 3687B3F6-03F0-6D53-1FDC-3E330B6536BC
        member E8A855E9-BF4E-F52C-54A9-50EDB5E3AC14
        member F5961DD4-F9D5-E591-FCFA-C2D709746DBA
        member D183BA3E-DC19-446C-AED0-FC5D55BF363B
        member 6FF047D7-DFDE-7E2B-775B-C4C16822110B
        member A9576E49-1AC7-9AF4-EEF4-7EBB39C5322B
        member 803F6297-9F33-2B7A-1BD1-46169CDB49BF
        member 29D6589B-D298-1211-439C-589510DD75DB
        member 90CF749D-AF00-0B01-49E4-63BD6F5EA1D8
        member 375389A1-2317-1098-C524-1B9C30D25A04
        member 3C842D03-AA1C-FD6E-0FAE-4C29209B6718
        member DD79D1F5-0BAA-82CC-1114-9D836854216E
        member 62790BE3-C2E2-8D6F-1531-F13A924CF98D
        member C142E389-A92F-5D4C-E04C-1211DB27CE7D
        member 2CE831BE-6E4E-B384-0B4B-D0E53ED8AFC5
        member 9E25A68C-7CE8-7268-3C0D-610EBF97F8E7
        member 6EC04749-A9CD-20DB-11ED-5643B83637B5
        member BBC356AC-48F3-7F4B-1EF8-BF18E4F8ED37
        member A67BACD3-F381-6666-B706-C3DFE6653282
        member C717EA40-6F7A-81A3-3D90-1DA3F395F4D4
        member 1C1201CE-9158-C519-C0D7-AB3E332A68F0
        member 30722254-9E98-7897-2BB5-5B8D95ED5034
        member A65D27B9-AF2F-7513-DF32-82A766D962E7
        member 0B48657F-F51B-68B4-A4B8-03A7BEA171B4
        member 68879436-937B-DF30-40E6-5C933C04923B
        member DDCF212F-BFCB-6440-4F95-C8AF7AD09A3E
        member 9A226DB7-2101-2906-B5D6-3D690E573AC3
        member 8674C7B5-2B45-E3D7-E06A-073ADA62CF85
        member 03607FAB-72E0-E715-F532-2700D7918C08
        member CB5E0118-612E-7743-68E3-8A2FA4490019
        member 30952971-566D-97BD-F9DA-BDBDC68D97F5
        member 62FC1251-BF6C-E566-6C6B-D1E5DADE62FD
        member 32996C62-0DC8-03DA-BF8C-E2F4F60A97AC
        member F88A1327-2AFB-ADE3-2DEE-69840F590474
        member 69AF77C4-B9BF-B8DD-9F07-D3A441AE101E
        member 75FCE90C-A50F-C018-0D27-EB976D409364
        member D4BB194F-7B5D-E6C5-1425-6E529C8055B4
        member AD5496F6-7A8C-5FA0-8426-7E8E9CC65A47
        member 560E7613-0C78-5F59-BF20-70C69966B81F
        member B681CEA9-F0A2-2F7A-FFED-4EE7EE76C159
        member 748C2125-CFFE-66BF-862F-E2057D367E54
        member 62E61E6D-AE65-05B2-C658-F391D6DA277E
        member 0A7918D0-9FEC-BCC9-237E-135BF9C9CA9B
        member 55D2D733-AE54-6B79-BFD5-401CC0512330
        member 2B609CEB-75BE-4817-EB8E-A3DF1DBB45D1
        member DA0E7B3E-41B2-B3A4-A9F3-BD349EACFEB8
        member 0B20589F-1DEC-9B05-231C-6A3F662B0686
        member A922A099-A71C-05D3-3603-2BA5EEC823B3
        member 445EBDD9-BDC0-1F18-63FF-418EA32C138C
        member C8562626-2805-254B-03C6-5A0F53124D56
        member FC8011B9-7BD4-16D7-0549-37FC72B05D18
        member 4A20C1B2-0C93-3407-227A-F7CC80533C43
        member 6FFFEB6C-06E5-F96E-DBF0-7C793D4C6F34
        member 87BF0D29-DF5B-4C1A-6E27-5CA034200126
        member 8D971CD7-AB5E-33A4-31F9-7C23A0521170
        member A6402F53-797E-8313-8B84-900B33311B8C
        member DFD8A05D-874A-B8C8-BA4F-F37FBFD23F69
        member 2CB45F3E-E7A3-A274-CD98-E698C3CADA65
        member E5BFA3AC-C4A9-08C0-5F90-5BFF5C01A5ED
        member A01F4BA9-419B-1B37-475D-CE718D581955
        member C72B516D-0AFE-3665-F11F-558C28DB4FF2
        member 4FFE6AAB-F8F9-7BED-661E-717895CDC65D
        member A14B419D-CB38-7CC7-CA67-EC3E70E356E4
        member C6017918-BF2A-46E1-1D9D-B7A17EB44BB9
        member CF93C7C5-1FC6-7479-4D4C-F4A1492150A3
        member 57746CFC-51EC-874B-267B-C1365366B163
        member EDE9FCFA-B532-31E2-5855-B62CA8150EBF
        member AC09E06F-8DF6-2F80-8EFD-4D98DBDB67F9
        member 60471308-F90E-6D74-794C-C18A2F103505
        member EC53318C-8960-C29A-8A32-822B55247FB3
        member 2272D379-2FCC-B777-3916-F895028D8997
        member 3A79D937-EAB0-D0A3-019F-9D22549AB072
        member 108D045F-0730-54AA-06B7-A92872AB503C
        member 8B8BA720-75A4-1B93-32A5-C8C62658B3B5
        member EF481238-7386-8CE4-4784-75711EC09E0C
        member B089F011-5DC2-EC7E-2133-23CF569FC4A0
        member 25752BE2-759A-E474-0FC4-84331EE3906A
        member E60EA7B0-013C-CAA4-32FE-EC04D7AF00ED
        member 54FCCC3C-A9E5-AC6B-9AB0-8559C793690E
        member 1B4952DE-B0A8-0A39-71F1-B7ED6D1B9A02
        member 9AE3A42F-8E57-EC82-3AEF-B7C15958BE5F
        member F5D854DE-B358-2EC6-B0B0-CD86C4793577
        member FE577DEB-8969-4BD4-06BA-072AA9864FD4
        member 7BD36E03-AC4B-61BB-0A57-72FBD5E00E1D
        member BF45350E-D7B8-88FF-7A03-3ED6D2A44013
        member 933F7345-F788-4310-AD30-DF27FF818A27
        member C1DB69D1-E6E6-8B7B-BBAC-7A1E90B10F59
        member C8BC6BA8-41DE-232B-03A4-CA3EE47A7C69
        member AE15923D-E8E4-01BB-FF01-CF9D712D3CC5
        member 77843E1C-4D71-E51D-0B6D-3FC4C45A2B5B
        member D61BD451-8649-92A3-DAA2-69B160C44D43
        member EC5B5CE4-15DC-29EE-6200-6759B8B4F698
        member ADFAF2FC-7E1E-2427-034D-2FB7777DB04A
        member 362F67F4-A12F-01BF-146D-1CA11E8925B1
        member F6217CB8-DAC8-5F8D-EE56-EA3DFCAB2918
        member EEC3A2FC-9002-8ABB-1218-2680B930F485
        member E27EA656-32F6-9A3A-38ED-D13D3948D8D4
        member CC66D200-E127-AA2C-8A84-2D51BC817A62
        member 304C369D-2731-1A6E-4672-82D325BFB62D
        member A34939FE-623B-80B5-FC87-73042405078A
        member AA06C258-96FD-867E-429F-8EE609BFB262
        member 21E5B439-E8A3-E4BA-36CD-071599C67876
        member B0844119-C283-B70A-1117-40B34F983EFC
        member 38CA9EF8-9314-02D5-1FD4-38ADDE7910D9
        member 860D9205-D147-5330-1341-A2216046A93D
        member C2B8AE84-C168-F740-7309-DE649E4D44A9
        member 25560409-5BC7-B868-4220-03CD7F361CA9
        member 41441A9D-74F6-F1D3-7E09-85194A9836F5
        member B33ED698-412F-E651-3D65-586E67D27859
        member 567D8187-3C8B-C644-3510-F5AF2A6C17D4
        member C5695316-05EF-E5CD-6927-1A8358C795B3
        member 1E73F503-68FC-889B-149B-02B3AEF6BBCD
        member D7237E04-41B8-D05C-C3E7-B8CFBADF35C3
        member 279BBE8A-9D42-341B-F74F-FCBC376B0477
        member 10D92CAD-44CF-8DE3-68D4-1F651BE565FD
        member FA4D4E45-FBC4-65FB-231D-A7657DD4C26B
        member 688C89D9-8689-0507-8D51-A2E70BF3DFD1
        member AE741736-D4EA-7E54-959B-FA3C4575A02F
        member D3450E28-8465-7CFA-D1D7-E9ABAB929F42
        member EB6A621E-62A7-AA08-66EB-795734B4D192
        member 423CC4CA-206B-76E5-063F-538562745525
        member 20034971-5C2D-76E2-0D59-366F32D4A8D2
        member B99ABA9F-CEEC-8AF9-F606-973000D6F393
        member DB1659F2-03EA-E508-7560-96A2CF830925
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 34
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 102
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 68
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 170
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 136
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 238
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 204
            VariationCount 34
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 34
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 004FF2C6-8129-45AB-2EBB-2CBDC5A7BA7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.728
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07E7ED1D-2DCF-1362-1A39-6B133A286E76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 20796
            SeekTableOffset 4294967295
            SegmentLength 1.208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDD4BFA4-E21E-D10F-2D41-3F66983F8250
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55288
            SeekTableOffset 4294967295
            SegmentLength 1.32
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 644346FA-4E7A-3CCE-5885-8136E823D82D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92980
            SeekTableOffset 4294967295
            SegmentLength 0.964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27A89EA7-6393-E28C-02F5-BD1E71B3AF94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120548
            SeekTableOffset 4294967295
            SegmentLength 1.784
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBE18666-0EE0-9B52-8C51-2E73B5C5E042
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171480
            SeekTableOffset 4294967295
            SegmentLength 1.228
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8350FC76-E2F8-D035-66E9-CA2736A7D325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 206588
            SeekTableOffset 4294967295
            SegmentLength 0.876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4514C1AA-DBE1-0EB1-FFCF-FAC51EEC1EFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231648
            SeekTableOffset 4294967295
            SegmentLength 0.93866664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BDCA809-3BE5-B332-18E2-50EC5E797045
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258456
            SeekTableOffset 4294967295
            SegmentLength 0.8746667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70622920-80CB-842A-E8A5-5E03AD87042A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283440
            SeekTableOffset 4294967295
            SegmentLength 1.2426667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C063A14A-780C-10FA-7BAF-790675B20F3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318928
            SeekTableOffset 4294967295
            SegmentLength 1.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78BF8E60-C1A8-6565-E622-A9181E606870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350912
            SeekTableOffset 4294967295
            SegmentLength 1.2788125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D304878-BE94-3B32-C8AB-C461DFD1FE7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387464
            SeekTableOffset 4294967295
            SegmentLength 1.4986666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 733BE5D2-4856-31C4-232E-40B5CF49F725
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 430256
            SeekTableOffset 4294967295
            SegmentLength 1.3493333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BAA3B51-D5BA-A149-AAB6-69F19002C9B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 468784
            SeekTableOffset 4294967295
            SegmentLength 1.1733333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D55A2EA-5D7D-2CEF-8333-BDB939A2E346
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 502288
            SeekTableOffset 4294967295
            SegmentLength 1.5733334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9D93260-5788-849B-F92C-3344D799FDDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 547208
            SeekTableOffset 4294967295
            SegmentLength 1.4186667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E568BC9B-FD87-8DFD-B465-81A80E18B435
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 587720
            SeekTableOffset 4294967295
            SegmentLength 1.456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E36924CA-2E28-B8A3-C523-9A350643EFC5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629296
            SeekTableOffset 4294967295
            SegmentLength 1.0276042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 835B7E15-EF41-ACE9-7416-EECF7B082D32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658696
            SeekTableOffset 4294967295
            SegmentLength 0.8053333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7CFF59E-B82D-3CF4-2F2B-2F660699FD95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 681696
            SeekTableOffset 4294967295
            SegmentLength 1.2586666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CF4584E-C56A-6AB4-1354-AC2EC88D21A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 717640
            SeekTableOffset 4294967295
            SegmentLength 1.1146667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99085153-0897-1B60-74C3-B4AB97289916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 749472
            SeekTableOffset 4294967295
            SegmentLength 1.1626667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B65314E-1734-6440-DCDA-AD5689FB0F93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782672
            SeekTableOffset 4294967295
            SegmentLength 1.232
