SoundWaveAsset A35B283C-EF4F-6CE3-6FA6-5F8ECBBF36DF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_get_in
        member 50C1B591-AE28-9E8B-1204-6FB28F370355
        member 42E97EC5-EABB-9F0F-44C7-8B5729B1ABF2
        member 60E61F85-59A6-32BE-36C6-A6528D77BCD4
        member D6822AE0-A709-5284-CA7E-E44069D8435B
        member 446BCFFB-50B2-4522-4BA5-852EF7D28C21
        member 74E8E30E-C32E-7CE4-5AE5-3A80E43A8D80
        member A45253FC-3627-9E96-117D-B97E1CD8C891
        member 98CEB6C3-F1A3-A544-02D0-A54EC3388F64
        member 8EB02D17-FC74-916D-B88C-7FF46FC42148
        member 820FD542-93D3-DB5B-3C86-056559298415
        member 275038B0-1EA1-3FBF-8936-82D2184B8ED2
        member AA4745C4-B820-78E1-44F0-297A33C6B93D
        member F1017582-CC08-7700-F3A0-CC698E868064
        member B3D6B565-7B62-7E65-877F-36E51376493F
        member DBD3008F-9559-6BDC-1CD2-DDEA165356A6
        member 43176F6F-615D-0257-81D4-FF7153E01DCE
        member E21868BA-8799-F99C-4302-9E19D01AD96B
        member 56C1C803-0ADF-5D77-E066-78A347945349
        member 7EBD6F6F-6CFB-BA5F-C318-9D5F33C29067
        member C0E28707-FCAC-0878-D6A4-8CFCBF0711E8
        member 4CFA14A2-D9B9-89FF-1CD8-5ADF1A081C65
        member BF8884BE-2864-89EF-07FE-EF52A885903B
        member A6E3973E-CBE3-2B06-A223-A2B9BAA5E453
        member 7CBC1449-56FF-9880-B84A-094AFB2D69A7
        member 70E2766C-E438-B5F4-4E75-F19764D7EB10
        member 67D38E0F-26D6-8640-FF89-3AE983F0F932
        member D2687F59-25A1-F43A-5FC4-53D321B7D007
        member CC46430F-9F21-2B1D-77D2-FAE90A2C3E08
        member 1480B078-4F25-8B8D-6856-C8B3DD8B2603
        member C1CD0571-594A-6D82-1216-615B033EF47F
        member BFB3C096-5249-89EC-0104-F8FCA4D3691D
        member B15EBB4F-3457-7C3C-5E8E-1C57800B4730
        member 0A98F5AB-DC7C-767E-4F2C-554CAE9362B3
        member A6C57F24-2D8A-FF0D-1559-16FA40E8ABA8
        member 95105BC9-AF8C-4DA3-5835-37F93F9964AA
        member B3412496-B861-D1C9-CE36-2A18E4E81536
        member 20D588B2-9DCB-EF2E-3638-FE89C4E15378
        member 4BEA343A-8C5D-4721-D22A-E19627EA1635
        member 839CE625-D409-ABBC-D51F-8A866A1285EB
        member 8FF4D749-EDF0-3A2C-6973-0C8CD7DA90C4
        member 2E57291A-283A-AEC3-C2BE-46469F6B3C9F
        member 271DFA79-3134-D6DB-2630-01249AEF7375
        member 9970EE38-B56D-7611-E94E-1E0C8D43D2B3
        member 3E573D51-25A8-B523-DD02-93B2F11DCDDD
        member 720CEBD7-5406-5BD7-3214-D86DDB8825DF
        member D8DFCF93-0327-5219-C4C5-01D4F5FEBBDF
        member 19C6B8B5-9545-48A8-3F2A-ABC819557800
        member 748DF069-14A7-B337-1ECE-65DF1114BCA6
        member 2AC2A96A-7E5A-4AE9-0A9F-909B6DD3C38B
        member 4F31CD63-4926-7377-36BD-FDC57551E823
        member 3CC5A4A7-A9D9-7C2F-65ED-1E02CF0C0105
        member A0E7A188-24D5-1BFC-4AE5-320C6DD1FAD1
        member CADA41D8-504A-DBAF-B98C-D433D2B8ACE3
        member AF52F75C-0F0F-FDC8-34C4-3ED83A744AD6
        member B82AAB51-5D30-580F-639F-8920F23370AF
        member 2225F6AC-EE27-82B1-DC23-240B648D8882
        member 80FCDF89-23CE-DA2A-74C0-4D5611615872
        member CC4F2B23-4704-3B20-7DD8-C3803AD4B83E
        member 1E0B90C9-92C9-37FB-68C0-F8025B2752C0
        member 296FAA6C-1114-7B91-A627-92518A57181E
        member DED3F085-2D8F-67B7-A356-C7A0D57F0311
        member 31F21BAE-F7B6-009C-4652-05C38494FB89
        member 06CBFBC2-5CE1-E30F-47EA-5C49E49F2C95
        member 386ABB83-5E78-F04C-EBF6-DFCFF029BB9A
        member BD0C5958-771D-4AC4-3390-7912F8BEEB6E
        member 2197CD6E-45AD-06B6-5421-46C2B3DF6F6E
        member 45A07583-1152-3F3F-BF88-1CA6E276FCC2
        member 3195C6A0-153E-BAAE-9293-829531119355
        member 37013969-B79D-22E8-51E6-F61A5F447FCB
        member E977DB39-5F62-2952-35B1-7A96F9C53FA9
        member 2AEF7E12-9E20-C679-01D0-3ABDAE0CC9F8
        member 306C5A87-E743-A2F7-189B-5A112040C6C0
        member BE0C9958-9CCC-1472-BDB0-AA172BCEE693
        member C457F125-2822-B3F8-8EA7-19A875F13D97
        member A2569851-75A6-951F-40FE-EA99C3A14CC5
        member 4724B0F1-123C-1C3E-E9E9-A23ED409C246
        member C574F496-F750-5377-74BF-3D04E98A3D25
        member 6E5C29F6-F328-B2FC-03D3-5508E81D776D
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 16
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 48
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 32
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 112
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 80
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 96
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 64
            VariationCount 16
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 16
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 2C93DCB1-F29E-D7F7-4255-37D01525115F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.5936667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 510D9793-A285-ABEF-6D06-3D6D7087C5E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 16988
            SeekTableOffset 4294967295
            SegmentLength 0.7046875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEDC752F-BF30-EB4F-BB54-D6FFB1E55930
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37176
            SeekTableOffset 4294967295
            SegmentLength 0.8578125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4372B26C-3B22-D55A-2D1C-12A8A46A4D35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61704
            SeekTableOffset 4294967295
            SegmentLength 1.7325208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBCA06A9-9CF3-9E0F-D32D-B9433E5B057E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111192
            SeekTableOffset 4294967295
            SegmentLength 1.0303541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39F860C9-BBBA-A266-764E-F014CB24303A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140668
            SeekTableOffset 4294967295
            SegmentLength 1.4009583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19DEF65D-A4C6-184C-BF73-88A4B9B81AFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180716
            SeekTableOffset 4294967295
            SegmentLength 1.0211042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DABB1816-A3BB-7D7F-54C3-04B6027D6A13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209888
            SeekTableOffset 4294967295
            SegmentLength 1.8129166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AED18FAB-38FA-D8EB-476B-A71BB60ED5E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261656
            SeekTableOffset 4294967295
            SegmentLength 1.4946876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68BABF9B-0C50-8DAC-C687-05D868309CD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304372
            SeekTableOffset 4294967295
            SegmentLength 1.2802708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC1A89B1-CB97-563C-3F65-84325BEAE305
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341000
            SeekTableOffset 4294967295
            SegmentLength 1.1211458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C5C8F7-7E71-607D-90DA-0505E0F42D71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 373060
            SeekTableOffset 4294967295
            SegmentLength 1.335375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E599F524-53A9-A023-EFDA-B8EE43644F5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 411208
            SeekTableOffset 4294967295
            SegmentLength 1.5455
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6DFEE79-1080-0794-6D49-C2821C96F066
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455368
            SeekTableOffset 4294967295
            SegmentLength 1.2324375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1251A7C-878A-9879-57BF-F12AC3963993
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490628
            SeekTableOffset 4294967295
            SegmentLength 1.7753333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17C5F40E-BFC2-3121-60BF-DFE43E151F6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 541332
            SeekTableOffset 4294967295
            SegmentLength 1.5460416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 060D123B-7059-C529-CB62-E48E1FE3C4EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.64166665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 012E018B-A659-DAAD-F80B-959E94EE8F1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 18364
            SeekTableOffset 4294967295
            SegmentLength 0.867125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB74D1D8-F1EB-58BB-EDF2-E4F15D6FE677
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43196
            SeekTableOffset 4294967295
            SegmentLength 0.7055417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 697CB6C5-A832-AD6C-F62A-5777CA2C3179
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63384
            SeekTableOffset 4294967295
            SegmentLength 1.4729167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43E03BD3-97F6-9DB1-91F7-C00753FC6ACE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105492
            SeekTableOffset 4294967295
            SegmentLength 1.18475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9ADE8E0-00B2-C76B-C74A-A37F5F737485
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139376
            SeekTableOffset 4294967295
            SegmentLength 1.8727916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4AAF215-D4F9-7728-72A1-0D7E9232B52C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192900
            SeekTableOffset 4294967295
            SegmentLength 0.798875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 918B818E-613D-3380-43B1-7EF2194A8B9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215748
            SeekTableOffset 4294967295
            SegmentLength 1.75525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 445DCBF6-2919-EC02-BCCC-9D7737A43059
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265920
            SeekTableOffset 4294967295
            SegmentLength 1.3545
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C79F0929-7E36-B7CA-8810-1C8FD3095E62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304600
            SeekTableOffset 4294967295
            SegmentLength 1.6298333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D96A301-11F7-5E1A-AFF4-B321633505BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351200
            SeekTableOffset 4294967295
            SegmentLength 1.070375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5564EE3-4784-3864-7C8A-125E6BBC0D3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381816
            SeekTableOffset 4294967295
            SegmentLength 1.3547916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE57B172-8F7F-BD9D-1315-C0EDBFCA6A00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420572
            SeekTableOffset 4294967295
            SegmentLength 1.4072917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C01D2BC-4478-1A99-6AAA-6D18D34696A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460772
            SeekTableOffset 4294967295
            SegmentLength 1.5044167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF9E7DD8-E272-5141-91AF-1E4AB7AC3341
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503792
            SeekTableOffset 4294967295
            SegmentLength 1.3792917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9A8EFFB-0019-BFE1-8BFC-04B0B84022A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543232
            SeekTableOffset 4294967295
            SegmentLength 1.5656667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A8CED6F8-149E-FAF8-449B-960F5F0F0F42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.99429166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 294EEE68-2B89-DA0F-77BA-5CC8B5E4AF7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28404
            SeekTableOffset 4294967295
            SegmentLength 1.2649584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99131B80-0971-B2B0-1279-5BFD974B01AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64576
            SeekTableOffset 4294967295
            SegmentLength 1.0695417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF7B59A5-1677-3D4D-C053-D6D96DF195DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95192
            SeekTableOffset 4294967295
            SegmentLength 2.4610834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42A6993B-73AF-6980-5609-AA60DED0E5A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165460
            SeekTableOffset 4294967295
            SegmentLength 1.2063333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC187865-2042-4A91-4D61-262F4BEF979E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199952
            SeekTableOffset 4294967295
            SegmentLength 1.7861667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19A4A83D-D07C-18E4-AF11-D3A86D17D74C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250960
            SeekTableOffset 4294967295
            SegmentLength 1.292375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F904307D-EEF4-BF0C-E3AD-C29BEA78E6F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287892
            SeekTableOffset 4294967295
            SegmentLength 1.670375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BB6239A-BA36-184A-7EDA-360B86086F56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335632
            SeekTableOffset 4294967295
            SegmentLength 1.75
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8720194B-8DD9-6673-06C3-1D7D76DAE6B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385652
            SeekTableOffset 4294967295
            SegmentLength 2.45
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 456135F0-B106-AFB0-35AF-AE6A7F034021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455616
            SeekTableOffset 4294967295
            SegmentLength 1.5598333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74B5D4D7-3890-D5D3-AF98-BE7F2A7D44E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500156
            SeekTableOffset 4294967295
            SegmentLength 1.0995417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4DF3C59-3105-4E30-B8F9-C4930FE6C9C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531608
            SeekTableOffset 4294967295
            SegmentLength 1.4851667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79AB511C-8D2A-ED0E-FA4B-03B25F349715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 574020
            SeekTableOffset 4294967295
            SegmentLength 1.5936667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 833FE8A5-05B2-3381-20B1-676B91911407
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619548
            SeekTableOffset 4294967295
            SegmentLength 1.927625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C1663B0-7337-CA69-F872-59314F9E72D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674592
            SeekTableOffset 4294967295
            SegmentLength 1.7039167
    FirstLoopSegmentIndex 0
