SoundWaveAsset 581D4BD9-37FF-582F-2EC5-BD6A7B05C7B1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_reply_no
        member 5565A19A-FDBA-8D28-F7F5-26B0E2C68E74
        member C9A0E99A-DB75-DFCB-5109-00DD8D1F8985
        member B0AAD0A4-D50C-B15E-DF99-BE1E4B683965
        member 77438A44-60DD-6418-F841-BB1C7FF2A979
        member 1A51A9C8-74F6-C9B7-A6D3-A3F5DB725253
        member C3A14E17-C33D-AACC-E301-185FC2762919
        member 4C2D6A00-A4FF-9232-A857-B8C7DDE68581
        member 3A235671-E911-49B9-5D1C-95E6CF78AB91
        member FE13CA43-B94C-0E07-D527-72F6BF2F0AF8
        member 2D88C136-F001-DAB3-704E-27E85DEF7D5A
        member A06CDBC0-5968-D717-CB2B-9C5AE568EC83
        member 2E179474-C06D-F2B2-F842-B75E93DB83B1
        member 1995119A-9A97-C900-D258-E7F205864DBE
        member 77545D81-3D61-406C-0A45-D642AD3812D9
        member E5401BDB-0DBE-7C3A-D27D-B48B8E4A89BD
        member 809CDB0F-76D0-F36D-584B-122F4EE470BF
        member EB4E51D7-7337-04AB-6A14-002F07974D70
        member D08A5ACA-2698-168D-4B30-0487E41AE8EE
        member 61FD4E4B-EBE1-939B-8F95-915996E71400
        member 9E053528-61C7-B41D-7BAB-99378436CAD3
        member 16CAEE27-1F31-E22E-4A1D-D3416938BE71
        member 3FC63609-BB25-BEE1-CDD5-A032ADC62C03
        member 877608E0-2CF5-B85F-A6B0-4918520D87CE
        member 92582CB3-2327-4C10-0885-C261AAF12B35
        member 15D3E42C-E053-1688-C861-104D00E2172F
        member D6BC7061-50A2-6B9A-6A81-7FC0FF7BE90C
        member 4DB3D8A5-E112-36B3-E105-C18235DAF3C5
        member 6761ED11-BBFF-8B55-F00A-5E1D6D49EA92
        member 403EC3A3-73C9-364D-ECB2-73C788325BBF
        member 5A2EFE2F-95E2-5DEA-EDA9-0B5DB74E1C17
        member 3ACE0689-689D-A3B5-DCEF-BFEAD790CC71
        member 6A5E52D4-6ED3-01A0-CEBA-2BEDDDBF1FC6
        member 89FFEB42-ED4F-07AA-4D56-84AB096BA996
        member B909599F-0F6D-1BA6-E8B8-C80346488832
        member 23D368FC-23D8-8761-ED9F-122634F7605E
        member E6913C76-494E-1A0D-A64F-0237F67C737A
        member B09EC077-21F4-2281-9370-27B908DF7932
        member DF8C924A-238A-0944-1394-9758F971B32D
        member EE0B7177-B18A-25F2-73C4-103D5E2B9E90
        member 267E5C23-9095-753A-9A8F-FC9E0FFDD7E2
        member 0FBDC8BC-D774-B7BF-D92C-85A6EEEBB645
        member 3818D023-3B5C-58EB-BE5D-0DEC243A28D1
        member 196A16D8-A25B-05BD-FA21-A4621DD9E049
        member 3635CB80-362F-DDA9-CEA8-451100C47BED
        member 6A378C8E-1E16-25D4-C19D-E1882BB8452B
        member 1B1A8E48-3BD3-7A0D-D040-F2B1B612001B
        member D260FB12-E413-72CE-B6D2-1807A3F5A3C7
        member CE392590-BB5B-B8CC-4215-8FB2D298F533
        member A187F9F7-C362-8968-7DDA-BFA2E3236536
        member 710A1104-03F8-DB41-C7C6-938404298506
        member 109B7B68-015C-D6DE-E980-E5988D58C10D
        member 3804604F-2C55-E0EE-3B73-934975AB6AA1
        member 4AB7B1C8-E22E-C894-B504-E2B8A38BC621
        member 82C1B71D-FF7A-E899-A214-692E4F77CD49
        member 6A061FD5-C356-D83C-E0BD-E36528924685
        member 4A810D26-D5DB-86CA-5FB9-40859E5270F4
        member DC0F6AF1-AD88-4D34-8EB9-F51FC4D26D2E
        member 0DE1484C-74EF-2374-BF52-EF1D45E2B735
        member 923DC8CE-DD4B-051D-C90F-CD50EB0929FD
        member E0291D84-E7E5-E822-0A65-3DFBEE383183
        member AE18F2D3-89E5-3278-FDF6-23D275CBF169
        member D391D3B8-0FCD-C6ED-9E10-7E904BFC9AD4
        member F9B6AFDC-B11A-8492-975C-2DB8BDB21226
        member 9E7AA893-BFF5-0771-4190-44A9D37F84FB
        member FC4B1009-EDA9-785B-6827-3BB73256D65D
        member 35C2AF9D-5215-674E-90FD-ECDACC67AB6B
        member DD695ABA-14EA-CD20-6888-F6F58361303A
        member 0D9991D3-0B05-6EFE-BCB4-189EED91E273
        member E8DBA96C-325E-5933-7820-D2596B08881A
        member EC429E92-B6D9-582C-6321-400D2A016F25
        member 19D6126B-5B5C-3054-6A2C-596CF4DC1904
        member 115F1D6B-5DEC-41A2-051D-64A067325CCE
        member 531AC4AC-AFE9-F731-344A-D8EC3B806F9A
        member 4702B699-0E34-E4F2-E9C4-DBA1EAE00531
        member 8335D2C5-BDF4-CAB3-4F0F-149B3427E648
        member C931EF0D-96B8-E9A7-7F91-F620DB13B712
        member C28AA8E7-984B-B30C-B4CB-1C624B76E5E9
        member 4DA4C77E-1E85-0D52-F65B-7ADDBA7EEB73
        member 5FBCE1D9-644D-9632-5653-45120F1ACDC9
        member A846D1AC-83FB-4EE0-2CB5-69979244C233
        member E4111C2F-52C7-CD05-CF83-E427F8875496
        member 3E4064B0-7C8F-43FE-74B2-FE68201F12E9
        member 4BCB2C9B-E187-D92C-F5B0-EBD50B3FDCA9
        member C9405643-345C-C80D-5ECD-C08F5C39BAF2
        member 9EED7EC5-72AF-3400-A2DF-6A2F2BFA46E3
        member 7CB107A3-2ABB-8387-3F09-0BDED08116B0
        member A6A7423A-55A8-DFA5-221F-02C9CCB250B5
        member FA27EE71-C438-4339-0956-19F760CE13EA
        member 2AF670A6-83FE-2FE3-D997-601B7D032368
        member E1BA634B-81BE-8B0A-9F15-0A5815D79C65
        member F3A92D26-6BB2-0338-9707-4104119987A1
        member 01410C9D-1C52-A2BE-16D6-A1BE0CDCE493
        member DA04DA5A-85F3-4BB6-3849-454001D2BB08
        member 8E4C4057-7038-CDC6-659B-901D9EC2EAB9
        member E9F13D4D-55EE-2E65-2742-E884FAC345CF
        member B4209863-E328-0A73-2DAC-D54C22814F2D
        member 2944BC3D-A76F-E9BD-FD82-F35B093EEA98
        member 4ED1B2AC-F95E-D1D7-F3F0-F29A17147E4C
        member 7936654E-412A-E00E-D696-8BD9FED9DB35
        member 31E53CDD-CF6D-A9C1-7578-6BA875D9DEA1
        member E3A8026D-FD65-1015-F1B9-DBB1C5682786
        member 3DAA239C-2C07-AC5E-F6AF-6D7334A98E89
        member EFD51256-FFC6-2313-82C2-FE4B18A1D320
        member 4E1B1099-B006-5CBF-EFD3-C8365EDFACBF
        member 1E4D8B25-FAFC-3F93-489C-94F9ABEE8983
        member 04977143-1A4C-4FA5-5ED0-1743CDBEBCA3
        member 67D4F74C-4AEF-AB90-8AEC-7463E8301A78
        member 2687152B-3BD1-BEC1-AB2E-FE2F73CA5B50
        member 4CD3CA10-7261-9EFB-B8C9-3DBCAD822784
        member C441A3DE-5C50-AEEC-F42B-AA08EC82E956
        member 283943CA-626F-D92D-C866-48CD0B6EF854
        member 00098CCE-BDFA-4560-9353-3CD593A4C42F
        member 3E50659F-7A5E-68D2-F9ED-827099629762
        member FB6345BD-13A1-5A3E-9E58-6B70E9734F0F
        member 3D54A9A0-635F-0357-9D12-81260BAE641F
        member 457F4FD4-7E83-8FDA-1680-809474BE0E79
        member CBAECC95-039E-341A-2047-F356FBA05080
        member 056CE291-EFC3-DF88-7D90-5FFE92A4B7C8
        member 186BAB11-5433-7552-0E12-71D5D748111E
        member A1A0B424-271B-EF1A-1727-18C469CFC1D7
        member B232099C-62B1-6D86-2AA5-55B0015CA6F6
        member 8AEAF61B-393C-9905-6F0D-A678E545CBE5
        member 2156DA80-5832-E84C-0AF3-4887FAD4ABBC
        member 9357E371-5BDF-3967-B854-99A8B472D899
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 21
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 61
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 41
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 141
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 101
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 121
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 81
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 21
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 31E26C3B-8B85-D5E5-D82D-CBC467A21FCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.8068542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F545E21-4DE5-2C7A-1BA1-80DC5956DA48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23076
            SeekTableOffset 4294967295
            SegmentLength 0.333625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16FD17F4-DFD4-7782-6259-4FCD986F8A22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 32684
            SeekTableOffset 4294967295
            SegmentLength 0.8439375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 154D8762-2A37-E19F-DA35-95213C6ECFB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56832
            SeekTableOffset 4294967295
            SegmentLength 0.70264584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7C54D20-0A8B-08A2-A1B1-F04C7FFAEB3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76944
            SeekTableOffset 4294967295
            SegmentLength 1.3271042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D76186B1-3A06-D28A-BB0B-8FDACCF3FF16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114864
            SeekTableOffset 4294967295
            SegmentLength 0.46716666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44F851D3-D539-2C42-15DA-7D4255A5FBAE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128280
            SeekTableOffset 4294967295
            SegmentLength 0.977
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A6E6215-AB07-9CA3-C989-2384C688188D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156228
            SeekTableOffset 4294967295
            SegmentLength 0.7390417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 207DD4BF-E483-49E5-24D3-C9E4A7D9A6CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177404
            SeekTableOffset 4294967295
            SegmentLength 0.9878125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6932D6BA-639A-68B8-018D-6E20F2F7D0E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 205656
            SeekTableOffset 4294967295
            SegmentLength 1.3537084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB97FBFD-9483-433D-DF12-C89435657D1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244336
            SeekTableOffset 4294967295
            SegmentLength 0.753375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F646912D-6DDA-C282-113A-A0A666E50477
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265892
            SeekTableOffset 4294967295
            SegmentLength 2.1139584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E6B0B17-7A2C-FC6B-BE3F-98C8CEB06D09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326264
            SeekTableOffset 4294967295
            SegmentLength 1.1495
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DEA2FC8-6F38-5909-D297-F81714302E33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359160
            SeekTableOffset 4294967295
            SegmentLength 0.7815833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65BC6A33-6EF3-3EA5-1A5A-A3076F54C7DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381552
            SeekTableOffset 4294967295
            SegmentLength 2.0543334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2CA966D-9F27-907E-70B3-E49218B683A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 440252
            SeekTableOffset 4294967295
            SegmentLength 0.9082292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C82E53F-445B-70F7-BB11-4AECD5B31DBE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466224
            SeekTableOffset 4294967295
            SegmentLength 0.869
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFB54B58-AD4A-0279-BB4F-8CFA9C641B3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491056
            SeekTableOffset 4294967295
            SegmentLength 0.5026875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F751FCA-8147-171D-AA5C-0152F67765D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505460
            SeekTableOffset 4294967295
            SegmentLength 0.5612917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD1879E7-4B14-3067-EF17-261CCA0D5FE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521536
            SeekTableOffset 4294967295
            SegmentLength 1.05525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 336EE027-B70C-06D9-0375-CD9551F3BA33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551696
            SeekTableOffset 4294967295
            SegmentLength 0.56177086
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9FF103A-3FAA-0CDE-1765-84833D009388
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.538125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 902FB369-C450-8B9E-E72D-9E8B931AD398
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 15392
            SeekTableOffset 4294967295
            SegmentLength 0.25520834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 646F3C17-7B07-0D2F-E3B7-1062C72BAAFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 22720
            SeekTableOffset 4294967295
            SegmentLength 0.7151667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34FA14FC-AEF1-B7B0-7D50-F082E3C4496D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43212
            SeekTableOffset 4294967295
            SegmentLength 0.54775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4474A5A6-63C2-8157-5009-5CBAAAB1DB5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58908
            SeekTableOffset 4294967295
            SegmentLength 1.182125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAB3769E-D17A-8B12-C786-C83871A643E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 92716
            SeekTableOffset 4294967295
            SegmentLength 0.50604165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 028BE8A3-0D70-A214-0199-EDA345CB4CA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107196
            SeekTableOffset 4294967295
            SegmentLength 1.3591666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DA79882-9B72-5C9E-0719-61F670CF36AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146028
            SeekTableOffset 4294967295
            SegmentLength 0.56664586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D4B1260-FB5F-EE31-4B82-BCEF3DE073CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162256
            SeekTableOffset 4294967295
            SegmentLength 0.935375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD621DD2-582C-F2CC-913F-707B98EE9267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188988
            SeekTableOffset 4294967295
            SegmentLength 1.0406667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B3EF6AD-3F56-E8EF-C4DA-2B074F1F9F6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218768
            SeekTableOffset 4294967295
            SegmentLength 0.96716666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78E11FF5-4DCB-E949-4354-78B560C598C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246412
            SeekTableOffset 4294967295
            SegmentLength 2.11925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C58AB71E-FA22-EBC7-515B-F13D6597BEE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 306936
            SeekTableOffset 4294967295
            SegmentLength 0.72479165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46A2BDD9-E385-1ABC-13BE-6FB2CC6B1E1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327656
            SeekTableOffset 4294967295
            SegmentLength 0.982625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EF4FB97-4A37-41E3-7799-39385DCAA920
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355756
            SeekTableOffset 4294967295
            SegmentLength 2.3444166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3C0C827-2281-D403-A6D7-5DDCA76CDFDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422748
            SeekTableOffset 4294967295
            SegmentLength 1.0505834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5565A19A-FDBA-8D28-F7F5-26B0E2C68E74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 452756
            SeekTableOffset 4294967295
            SegmentLength 1.1526667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9A0E99A-DB75-DFCB-5109-00DD8D1F8985
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485728
            SeekTableOffset 4294967295
            SegmentLength 0.54658335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0AAD0A4-D50C-B15E-DF99-BE1E4B683965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501348
            SeekTableOffset 4294967295
            SegmentLength 0.41358334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77438A44-60DD-6418-F841-BB1C7FF2A979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513244
            SeekTableOffset 4294967295
            SegmentLength 0.77729166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A51A9C8-74F6-C9B7-A6D3-A3F5DB725253
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.65654165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
