ProfileOptionsAsset 85F03062-FDC6-47D0-B372-BB949A0FCC11 #primary instance
    $::Asset
        $::DataContainer
        Name profile/ProfileOptions
        member profile/optionphysicsquality/311571AF-D855-4FEB-B0F6-0117223375EB
        member profile/optionanimationquality/76D7BBD1-E6E3-4363-9FEE-F3ADBA55C4A5
        member profile/optionselectedkit/F2F1F731-6211-4F87-BD89-BBB31EA657D2
        member profile/optiontrackaward0/5D14F65E-6CFC-0B36-8EAF-A99BC4251E7D
        member profile/optiontrackaward1/02B177F5-24D4-4D30-AE40-76FD669B4981
        member profile/optionholdbuttontozoom/095F019E-463C-F0B0-2F84-56732988B88C
        member profile/optionyoursoundsystem/30B3A5E4-0C1B-9287-F620-25EE43818DEA
        member profile/optionresolutionwidth/241D6FCD-C895-BE20-71C6-B4367F1ECD11
        member profile/optionresolutionheight/D8020DFE-37A5-2BBA-0FA2-A9E0EBEC1D79
        member profile/optionresolutionhertz/5D5171AA-10E4-887E-4AB3-7F09C3766AFB
        member profile/optionanisotropicfilter2/6E5836AC-B226-5811-86DE-859742C2D02A
        member profile/optionvsync/FA4C7396-FB67-A32E-FA60-0183C4DE3B66
        member profile/optionambientocclusion2/23267F91-7287-DDAE-78E9-A2DE4AB94EB9
        member profile/optionenablesubtitles/0FC8C155-A670-F381-B16F-BC99FC1FAEBD
        member profile/optionhintsystem/3488FBF4-C8FD-6066-6B2C-EE4A06FD29C8
        member profile/optionaimassist/0B492FA2-C55E-C23B-698F-7BA104D1B95D
        member profile/optionreloadhint/690246C9-D3E5-47FE-DF61-1EADEE6152A8
        member profile/optionsoldierbuttons/7A79A6B0-3CE6-BDC5-6F2C-C132D8A8D8DA
        member profile/optionsoldiersticks/8B65D94A-F0EF-0DA4-D84A-60F7EBBCA115
        member profile/optionvehiclebuttons/B16EEF95-716F-C1C9-8F72-E48F11D614E5
        member profile/optionvehiclesticks/C193402E-BDBE-4D03-49A7-D158AB1B87C9
        member profile/optionairbuttons/02AA6ABD-8AF4-D8CC-0A9B-B4A2665D46B6
        member profile/optionairsticks/A5E3A17E-BCDE-32DE-5CB5-7DD9B508D8F0
        member profile/optionfullscreenenabled/5D4E6AD8-926E-D3D9-5BDB-FBB21FEAA698
        member profile/optionserverrented/33C80D00-A977-4B52-8D45-48D595C160B1
        member profile/optionserverexpiring/03F9C866-758F-4BB6-8217-6926BF8563F9
        member profile/optionserverexpired/087B20AC-7413-4B2C-A707-600919858722
        member profile/optionoverallgraphicsquality/7C5473F8-9B60-6ADF-528D-133097BADD1E
        member profile/optionfullscreenscreen/0174640E-D6ED-E49D-A2FF-13FE7B8BD9C1
        member profile/optiontexturequality/1874E178-D3EE-E94B-296E-5E20CEBD0ED8
        member profile/optioneffectsquality/0EC0A5B8-A832-0161-474D-6E0F0F15DA9C
        member profile/optionshadowquality/EA6A6391-2F3B-8281-D55B-8E72AF4CE99B
        member profile/optionscreensafeareaheight/24C9F8B9-E636-F0D0-9362-ACC78DCACD42
        member profile/optionscreensafeareawidth/31883D09-4A5F-EA2A-CA7A-60A21F122530
        member profile/optioncrouchtoggle/13C4CE65-B85B-58DC-2B7E-E08168461DE1
        member profile/optionzoomtoggle/A4350323-FF59-038B-4CD8-15E7FAE2C475
        member profile/optiontransparentshadows/A4BDDF81-2C18-D5C0-2D92-F7950D9EBACC
        member profile/optionmeshquality/21633C0B-BF79-F976-DBBF-44FDC558D2F4
        member profile/optionmeshquality2/C07B79F6-B89C-A46B-B6F9-960625662AA5
        member profile/optionmotionblur/E68621AB-357E-35A4-3317-24EF577EDB4D
        member profile/optionantialiasingdeferred/6E22932C-6D2C-446B-DFC0-275B855EC634
        member profile/optionantialiasingpost/550720EC-AF40-A127-EAC6-A483B5CEE85C
        member profile/optionundergrowthquality/FAD894BF-E926-CDFF-76F9-45B6104F2975
        member profile/optionterrainquality/0C9B9FA4-DFD1-9140-5375-195958163A64
        member profile/optionfieldofview/DF1D2AFF-FCD9-5BA5-FD53-DBA4D19F5527
        member profile/optionserverbrowserfavorites/40B7DEBC-E5F6-40D3-A689-CF1780729535
        member profile/optionserverbrowserfilter/029B515C-6818-476E-892D-C9493056A5F9
        member profile/optionserverbrowserhistory/CF8307E5-871A-4CCA-8F48-255AF0B8C266
        member profile/optionstereomode/B79807BD-E2D7-F295-B06B-D013626D6FB2
        member profile/optionstereoscopy/0B74C6FC-EF36-68D0-048E-8163997212C5
        member profile/optionstereoconvergence/148B2A14-9A10-EFFF-427C-F26DEAE33951
        member profile/optionmotionblurenabled/4B3623A9-64BA-4224-BA50-CD1122D761E2
        member profile/optionmouserawinput/0966EC9F-23AA-2BC8-489A-D129994FFBF8
        member profile/optionmousesensitivity/F71288D2-9031-760B-33A6-59C83BA743E5
        member profile/calibrationdone/B546C23A-71A2-6472-5FA8-C0E1826A8DCB
        member profile/optionjetbuttons/8913D34A-28C0-7284-A13B-0A92DB233645
        member profile/optionjetsticks/2151AB0D-929B-98DE-8123-5D46C20B0FFB
        member profile/optionscheme2sensitivity/E426E15D-7E9A-B31D-2142-32647B959214
        member profile/optiondeadzone/6F628566-286B-5D91-06F5-B765E0718617
        member profile/optionmousesensitivityvehicle/DD9DFD17-AAB4-BCF5-1917-CC747D4CE438
        member profile/optionuserfrequencyfactor/9D69BA3F-ECE3-B675-5FCC-B7FF571616FB
        member profile/minimaptype/30B39DBB-3DAF-AFB9-9465-1BB1A119D26C
        member profile/minimaptextureopacity/51D58A42-8BAF-5E15-2CCC-A5617E8F2574
        member profile/minimapzoomwhenmapislarge/C6EEEFB2-78FF-8ADC-F2FA-CEC8904826C2
        member profile/minimapzoomwhenmapissmall/E817B171-DAD1-456C-459B-DD36DC1A59F7
        member profile/optionconsoleantialias/DB9C147C-9BB2-BCD2-E49C-6C1BC89DEBAE
        member profile/optionholdforbreathcontrol/86BA2CB0-10AB-5D4E-5B33-5B9A8104A8C5
